Gene_ID	Gene_summary
441951	This gene represents a snoRNA host gene that produces a non-coding RNA. Increased expression or amplification of this locus is associated with cancer progression and metastasis. This transcript regulates expression of genes involved in differentiation. It may act a molecular sponge for microRNAs. Alternatively spliced transcript variants have been observed.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
55384	This gene is a maternally expressed imprinted gene. Multiple alternatively spliced transcript variants have been transcribed from this gene and all of them are long non-coding RNAs (lncRNAs). This gene is expressed in many normal tissues, but its expression is lost in multiple cancer cell lines of various tissue origins. It inhibits tumor cell proliferation in vitro. It also interacts with the tumor suppressor p53, and regulates p53 target gene expression. Its deletion enhances angiogenesis in vivo. Many experimental evidences demonstrate that this gene is a lncRNA tumor suppressor.
100506866	This gene encodes a non-coding RNA transcribed from the opposite strand to the titin gene.
8847	This locus represents a microRNA host gene and also produces long alternatively spliced non-coding RNAs. This genome region was observed to be deleted or epigenetically suppressed in leukemia, and was implicated as a negative regulator of cell proliferation. However, an alternative transcript produced at this locus was also found to promote progression through the cell cycle via angiotensin I converting enzyme 2 and cyclin D1.
104472848	This gene expresses a long non-coding RNA in antisense to the insulin-like growth factor type I receptor (IGF1R) gene. This transcript is imprinted and expressed from the paternal allele. It interacts with chromatin and may promote long-range DNA interactions that influence the regulation of gene expression.
23642	This locus represents a small nucleolar RNA host gene that produces multiple alternatively spliced long non-coding RNAs. This gene is upregulated in cancers and is thought to act as promoter of cell proliferation. This transcript negatively regulates tumor suppressor genes such as tumor protein p53. Expression of this locus may be a marker of tumor progression.
347689	This gene produces alternatively spliced long non-coding RNAs. These RNAs were observed to be upregulated in tumor cells and positively correlated to expression of the SRY-box 2 gene. Overexpression of these transcripts may promote cell proliferation.
400550	This gene produces a spliced long non-coding RNA transcribed bidirectionally with FOXF1 on the opposite strand. A similar gene in mouse is essential for normal development of the heart and body wall. The encoded transcript is thought to act by binding to polycomb repressive complex 2 (PRC2) and/or TrxG/MLL complexes to promote the methylation of the promoters of target genes, thus reducing their expression. It has been suggested that this transcript may play a role in the progression of gastric cancer. Alternatively spliced transcript variants have been identified.
220930	This locus produces long non-coding RNA that is transcribed from a shared bi-directional promoter with zinc finger E-box binding homeobox 1 (ZEB1). This transcript binds lysine methyltransferase 2A and promotes histone modifications that are thought to promote expression of ZEB1. Expression of this gene is correlated with tumor progression. Alternative splicing results in multiple transcript variants.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
441951	This gene represents a snoRNA host gene that produces a non-coding RNA. Increased expression or amplification of this locus is associated with cancer progression and metastasis. This transcript regulates expression of genes involved in differentiation. It may act a molecular sponge for microRNAs. Alternatively spliced transcript variants have been observed.
643911	This gene is transcribed into multiple transcript variants, some of which may function as non-coding RNAs. One of the transcript variants encodes a putative short protein that is localized to the nucleus (PMID:25978564). Expression of this locus is increased in proliferating tissues, including certain tumors such as colorectal adenomas and adenocarcinomas. Transcription from this gene is negatively regulated by insulin and insulin-like growth factors, and may regulate the expression of genes involved in metabolism.
404744	This gene is located within a region that has been associated with asthma susceptibility. The locus is considered non-protein-coding based on lack of protein homology and a lack of experimental support for an encoded protein. Three alternatively spliced transcript variants have been identified for this gene.
60674	This gene produces a spliced long non-coding RNA and is a member of the 5' terminal oligo-pyrimidine class of genes. It is a small nucleolar RNA host gene, containing multiple C/D box snoRNA genes in its introns. Part of the secondary RNA structure of the encoded transcript mimics glucocorticoid response element (GRE) which means it can bind to the DNA binding domain of the glucocorticoid receptor (nuclear receptor subfamily 3, group C, member 1). This action blocks the glucocorticoid receptor from being activated and thereby stops it from regulating the transcription of its target genes. This transcript is also thought to regulate the transcriptional activity of other receptors, such as androgen, progesterone and mineralocorticoid receptors, that can bind to its GRE mimic region. Multiple functions have been associated with this transcript, including cellular growth arrest and apoptosis. It has also been identified as a potential tumor suppressor, with its down-regulation associated with cancer in multiple different tissues.
440823	This gene encodes a spliced long non-coding RNA that may constitute a component of the nuclear matrix. Altered expression of this locus has been reported to be associated with a susceptibility to myocardial infarction. It has also been proposed that pathways involving this transcript may contribute to the pathophysiology of schizophrenia. A similar gene in mouse has been associated with retinal cell fate determination. Alternatively spliced transcript variants have been identified.
220930	This locus produces long non-coding RNA that is transcribed from a shared bi-directional promoter with zinc finger E-box binding homeobox 1 (ZEB1). This transcript binds lysine methyltransferase 2A and promotes histone modifications that are thought to promote expression of ZEB1. Expression of this gene is correlated with tumor progression. Alternative splicing results in multiple transcript variants.
100506866	This gene encodes a non-coding RNA transcribed from the opposite strand to the titin gene.
104564224	This gene is thought to produce a functional long non-coding RNA. It is regulated by Notch and is overexpressed in T cell acute lymphoblastic leukemia. The transcript acts as a positive regulator of cell division by promoting expression of the insulin-like growth factor type I receptor (IGF1R) gene.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
220930	This locus produces long non-coding RNA that is transcribed from a shared bi-directional promoter with zinc finger E-box binding homeobox 1 (ZEB1). This transcript binds lysine methyltransferase 2A and promotes histone modifications that are thought to promote expression of ZEB1. Expression of this gene is correlated with tumor progression. Alternative splicing results in multiple transcript variants.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100124700	This gene is located within the Homeobox C (HOXC) gene cluster on chromosome 12 and is co-expressed with the HOXC genes. It functions through an RNA product, which binds lysine specific demethylase 1 (LSD1) and Polycomb repressive complex 2 (PRC2), and serves as a scaffold to assemble these regulators at the HOXD gene cluster, thereby promoting epigenetic repression of HOXD. This gene is highly expressed in multiple tumors. Alternatively spliced transcript variants have been identified.
285958	This gene represents a snoRNA host gene that produces a short-lived long non-coding RNA. This non-coding RNA is upregulated in tumor cells and may contribute to cell proliferation by acting as a sponge for microRNAs.
285958	This gene represents a snoRNA host gene that produces a short-lived long non-coding RNA. This non-coding RNA is upregulated in tumor cells and may contribute to cell proliferation by acting as a sponge for microRNAs.
100124700	This gene is located within the Homeobox C (HOXC) gene cluster on chromosome 12 and is co-expressed with the HOXC genes. It functions through an RNA product, which binds lysine specific demethylase 1 (LSD1) and Polycomb repressive complex 2 (PRC2), and serves as a scaffold to assemble these regulators at the HOXD gene cluster, thereby promoting epigenetic repression of HOXD. This gene is highly expressed in multiple tumors. Alternatively spliced transcript variants have been identified.
347689	This gene produces alternatively spliced long non-coding RNAs. These RNAs were observed to be upregulated in tumor cells and positively correlated to expression of the SRY-box 2 gene. Overexpression of these transcripts may promote cell proliferation.
645323	This is an evolutionarily conserved gene that produces alternatively spliced long non-coding RNAs that may be expressed predominantly in the brain and visual cortex. These transcripts may be involved in tumorigenesis, as depletion by siRNA suppressed glioma cell division. Transcripts may also bind to and regulate the activity of miR-411-5p and argonaut 2, thereby altering the expression of genes involved in tumor growth.
643911	This gene is transcribed into multiple transcript variants, some of which may function as non-coding RNAs. One of the transcript variants encodes a putative short protein that is localized to the nucleus (PMID:25978564). Expression of this locus is increased in proliferating tissues, including certain tumors such as colorectal adenomas and adenocarcinomas. Transcription from this gene is negatively regulated by insulin and insulin-like growth factors, and may regulate the expression of genes involved in metabolism.
554203	JPX is a nonprotein-coding RNA transcribed from a gene within the X-inactivation center (XIC; MIM 314670) that appears to participate in X chromosome inactivation (Tian et al., 2010.
643911	This gene is transcribed into multiple transcript variants, some of which may function as non-coding RNAs. One of the transcript variants encodes a putative short protein that is localized to the nucleus (PMID:25978564). Expression of this locus is increased in proliferating tissues, including certain tumors such as colorectal adenomas and adenocarcinomas. Transcription from this gene is negatively regulated by insulin and insulin-like growth factors, and may regulate the expression of genes involved in metabolism.
643911	This gene is transcribed into multiple transcript variants, some of which may function as non-coding RNAs. One of the transcript variants encodes a putative short protein that is localized to the nucleus (PMID:25978564). Expression of this locus is increased in proliferating tissues, including certain tumors such as colorectal adenomas and adenocarcinomas. Transcription from this gene is negatively regulated by insulin and insulin-like growth factors, and may regulate the expression of genes involved in metabolism.
643911	This gene is transcribed into multiple transcript variants, some of which may function as non-coding RNAs. One of the transcript variants encodes a putative short protein that is localized to the nucleus (PMID:25978564). Expression of this locus is increased in proliferating tissues, including certain tumors such as colorectal adenomas and adenocarcinomas. Transcription from this gene is negatively regulated by insulin and insulin-like growth factors, and may regulate the expression of genes involved in metabolism.
100303491	This gene produces a spliced long non-coding RNA which is a natural antisense transcript corresponding to the 5' UTR of zinc finger E-box binding homeobox 2 (ZEB2). It is thought that this transcript may be involved in the regulation of ZEB2 expression, and may play a role in the progression of bladder cancer.
643911	This gene is transcribed into multiple transcript variants, some of which may function as non-coding RNAs. One of the transcript variants encodes a putative short protein that is localized to the nucleus (PMID:25978564). Expression of this locus is increased in proliferating tissues, including certain tumors such as colorectal adenomas and adenocarcinomas. Transcription from this gene is negatively regulated by insulin and insulin-like growth factors, and may regulate the expression of genes involved in metabolism.
347689	This gene produces alternatively spliced long non-coding RNAs. These RNAs were observed to be upregulated in tumor cells and positively correlated to expression of the SRY-box 2 gene. Overexpression of these transcripts may promote cell proliferation.
347689	This gene produces alternatively spliced long non-coding RNAs. These RNAs were observed to be upregulated in tumor cells and positively correlated to expression of the SRY-box 2 gene. Overexpression of these transcripts may promote cell proliferation.
347689	This gene produces alternatively spliced long non-coding RNAs. These RNAs were observed to be upregulated in tumor cells and positively correlated to expression of the SRY-box 2 gene. Overexpression of these transcripts may promote cell proliferation.
7503	X inactivation is an early developmental process in mammalian females that transcriptionally silences one of the pair of X chromosomes, thus providing dosage equivalence between males and females. The process is regulated by several factors, including a region of chromosome X called the X inactivation center (XIC). The XIC comprises several non-coding and protein-coding genes, and this gene was the first non-coding gene identified within the XIC. This gene is expressed exclusively from the XIC of the inactive X chromosome, and is essential for the initiation and spread of X-inactivation. The transcript is a spliced RNA. Alternatively spliced transcript variants have been identified, but their full length sequences have not been determined. Mutations in the XIST promoter cause familial skewed X inactivation.
347689	This gene produces alternatively spliced long non-coding RNAs. These RNAs were observed to be upregulated in tumor cells and positively correlated to expression of the SRY-box 2 gene. Overexpression of these transcripts may promote cell proliferation.
347689	This gene produces alternatively spliced long non-coding RNAs. These RNAs were observed to be upregulated in tumor cells and positively correlated to expression of the SRY-box 2 gene. Overexpression of these transcripts may promote cell proliferation.
347689	This gene produces alternatively spliced long non-coding RNAs. These RNAs were observed to be upregulated in tumor cells and positively correlated to expression of the SRY-box 2 gene. Overexpression of these transcripts may promote cell proliferation.
285958	This gene represents a snoRNA host gene that produces a short-lived long non-coding RNA. This non-coding RNA is upregulated in tumor cells and may contribute to cell proliferation by acting as a sponge for microRNAs.
285958	This gene represents a snoRNA host gene that produces a short-lived long non-coding RNA. This non-coding RNA is upregulated in tumor cells and may contribute to cell proliferation by acting as a sponge for microRNAs.
285958	This gene represents a snoRNA host gene that produces a short-lived long non-coding RNA. This non-coding RNA is upregulated in tumor cells and may contribute to cell proliferation by acting as a sponge for microRNAs.
285958	This gene represents a snoRNA host gene that produces a short-lived long non-coding RNA. This non-coding RNA is upregulated in tumor cells and may contribute to cell proliferation by acting as a sponge for microRNAs.
285958	This gene represents a snoRNA host gene that produces a short-lived long non-coding RNA. This non-coding RNA is upregulated in tumor cells and may contribute to cell proliferation by acting as a sponge for microRNAs.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
149775	This gene produces a paternally-imprinted antisense RNA transcript that helps regulate the GNAS complex locus, which encodes the alpha subunit of the stimulatory G protein. Defects in this gene are a cause of pseudohypoparathyroidism type Ib.
149775	This gene produces a paternally-imprinted antisense RNA transcript that helps regulate the GNAS complex locus, which encodes the alpha subunit of the stimulatory G protein. Defects in this gene are a cause of pseudohypoparathyroidism type Ib.
149775	This gene produces a paternally-imprinted antisense RNA transcript that helps regulate the GNAS complex locus, which encodes the alpha subunit of the stimulatory G protein. Defects in this gene are a cause of pseudohypoparathyroidism type Ib.
149775	This gene produces a paternally-imprinted antisense RNA transcript that helps regulate the GNAS complex locus, which encodes the alpha subunit of the stimulatory G protein. Defects in this gene are a cause of pseudohypoparathyroidism type Ib.
6315	This gene is an antisense transcript to the KLHL1 gene (homolog to the Drosophila KELCH gene); it does not itself appear to be protein coding. A TAC/TGC trinucleotide repeat expansion that is incorporated into this gene transcript, but not the KLHL1 transcript, causes spinocerebellar ataxia type 8. Presumably the expansion interferes with normal antisense function of this transcript.
400550	This gene produces a spliced long non-coding RNA transcribed bidirectionally with FOXF1 on the opposite strand. A similar gene in mouse is essential for normal development of the heart and body wall. The encoded transcript is thought to act by binding to polycomb repressive complex 2 (PRC2) and/or TrxG/MLL complexes to promote the methylation of the promoters of target genes, thus reducing their expression. It has been suggested that this transcript may play a role in the progression of gastric cancer. Alternatively spliced transcript variants have been identified.
400550	This gene produces a spliced long non-coding RNA transcribed bidirectionally with FOXF1 on the opposite strand. A similar gene in mouse is essential for normal development of the heart and body wall. The encoded transcript is thought to act by binding to polycomb repressive complex 2 (PRC2) and/or TrxG/MLL complexes to promote the methylation of the promoters of target genes, thus reducing their expression. It has been suggested that this transcript may play a role in the progression of gastric cancer. Alternatively spliced transcript variants have been identified.
441951	This gene represents a snoRNA host gene that produces a non-coding RNA. Increased expression or amplification of this locus is associated with cancer progression and metastasis. This transcript regulates expression of genes involved in differentiation. It may act a molecular sponge for microRNAs. Alternatively spliced transcript variants have been observed.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
441951	This gene represents a snoRNA host gene that produces a non-coding RNA. Increased expression or amplification of this locus is associated with cancer progression and metastasis. This transcript regulates expression of genes involved in differentiation. It may act a molecular sponge for microRNAs. Alternatively spliced transcript variants have been observed.
441951	This gene represents a snoRNA host gene that produces a non-coding RNA. Increased expression or amplification of this locus is associated with cancer progression and metastasis. This transcript regulates expression of genes involved in differentiation. It may act a molecular sponge for microRNAs. Alternatively spliced transcript variants have been observed.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
221883	This gene produces a long non-coding RNA in antisense to transcription of the homeobox A11 gene. This transcript may associate with chromatin factors such as Polycomb repressive complex and act as a sponge for microRNAs, thereby participating in the regulation of expression of target genes. High levels of this transcript may be associated with tumor progression.
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
100048912	This gene is located within the CDKN2B-CDKN2A gene cluster at chromosome 9p21. The gene product is a functional RNA molecule that interacts with polycomb repressive complex-1 (PRC1) and -2 (PRC2), leading to epigenetic silencing of other genes in this cluster. This region is a significant genetic susceptibility locus for cardiovascular disease, and has also been linked to a number of other pathologies, including several cancers, intracranial aneurysm, type-2 diabetes, periodontitis, Alzheimer's disease, endometriosis, frailty in the elderly, and glaucoma. Multiple alternatively processed transcript variants have been detected, some of which may take the form of circular RNA molecules (PMID:21151960).
